2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:26 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:26 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:26 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:27 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:27 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:27 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:28 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:28 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:28 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:29 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:29 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:29 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:30 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:30 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:30 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:31 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:31 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:31 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:32 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:32 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:32 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:32 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:32 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:32 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:32 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:32 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:32 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:32 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:32 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:32 GameBoard.setupTreasurePanel()	1 1
